Found local copy...
MolOpt(
  (embedding): Embedding(441, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(441, 32)
    (W_a): Linear(in_features=362, out_features=320, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1958, out_features=320, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=352, out_features=320, bias=True)
    (W_g): Linear(in_features=640, out_features=320, bias=True)
    (W_t): Linear(in_features=640, out_features=320, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1920, out_features=320, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(441, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(441, 32)
      (W_a): Linear(in_features=362, out_features=320, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1958, out_features=320, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=352, out_features=320, bias=True)
      (W_g): Linear(in_features=640, out_features=320, bias=True)
      (W_t): Linear(in_features=640, out_features=320, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1920, out_features=320, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=1024, out_features=320, bias=True)
    (U_a1): Linear(in_features=320, out_features=1, bias=True)
    (W_a2): Linear(in_features=704, out_features=320, bias=True)
    (U_a2): Linear(in_features=320, out_features=1, bias=True)
    (W_a): Linear(in_features=384, out_features=320, bias=True)
    (U_a): Linear(in_features=320, out_features=1, bias=True)
    (W_d): Linear(in_features=352, out_features=320, bias=True)
    (U_d): Linear(in_features=320, out_features=1, bias=True)
    (W_t): Linear(in_features=352, out_features=320, bias=True)
    (U_t): Linear(in_features=320, out_features=1, bias=True)
    (W_n): Linear(in_features=352, out_features=320, bias=True)
    (U_n): Linear(in_features=320, out_features=441, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=320, out_features=32, bias=False)
  (del_var): Linear(in_features=320, out_features=32, bias=False)
  (add_mean): Linear(in_features=320, out_features=32, bias=False)
  (add_var): Linear(in_features=320, out_features=32, bias=False)
)
Model #Params: 3094.878K
[8760/4/11] timecost: 36.78, Beta: 0.500, Loss: 2.380, KL: 1.20, target: (0.5478, 0.4250), del(16.85, 18.90): (0.1350, 0.5768, 0.5813), node(49.40): (0.7896, 0.5036), topo(93.45, 49.40): (0.0748, 0.5914, 0.5917), atom1(17.30): (0.1838, 0.2710), atom2(6.15): (0.0481, 0.5770), PNorm: 192.71, GNorm: 14.86
[16800/6/221] timecost: 39.94, Beta: 0.500, Loss: 3.176, KL: 1.75, target: (0.6546, 0.7875), del(29.20, 33.00): (0.1675, 0.9703, 0.9850), node(79.15): (1.0558, 0.8704), topo(149.00, 79.15): (0.1113, 0.9913, 0.9893), atom1(27.95): (0.2933, 0.4568), atom2(11.10): (0.0184, 0.9955), PNorm: 237.43, GNorm: 14.22
[16820/6/241] timecost: 40.43, Beta: 0.500, Loss: 3.091, KL: 1.68, target: (0.6270, 0.7922), del(28.80, 32.30): (0.1563, 0.9707, 0.9705), node(80.95): (0.9604, 0.8859), topo(151.50, 80.95): (0.1181, 0.9898, 0.9884), atom1(29.00): (0.3094, 0.4171), atom2(11.90): (0.0816, 0.9696), PNorm: 237.48, GNorm: 8.59
[16840/6/261] timecost: 39.06, Beta: 0.500, Loss: 2.891, KL: 1.78, target: (0.5194, 0.8203), del(28.60, 32.00): (0.1368, 0.9795, 0.9863), node(80.35): (0.9440, 0.8750), topo(151.05, 80.35): (0.0955, 0.9918, 0.9899), atom1(28.90): (0.2882, 0.3924), atom2(11.15): (0.0175, 0.9912), PNorm: 237.52, GNorm: 11.52
[16860/6/281] timecost: 39.58, Beta: 0.500, Loss: 3.125, KL: 1.76, target: (0.6566, 0.7891), del(28.10, 31.85): (0.1078, 0.9742, 0.9802), node(83.05): (1.0013, 0.8765), topo(156.55, 83.05): (0.1367, 0.9900, 0.9875), atom1(29.85): (0.2714, 0.4312), atom2(11.85): (0.0724, 0.9772), PNorm: 237.56, GNorm: 12.30
[16880/6/301] timecost: 41.19, Beta: 0.500, Loss: 2.771, KL: 1.71, target: (0.5739, 0.8078), del(28.95, 32.60): (0.1293, 0.9738, 0.9748), node(77.65): (0.8252, 0.8902), topo(145.50, 77.65): (0.0884, 0.9923, 0.9919), atom1(28.45): (0.2728, 0.4485), atom2(11.10): (0.0256, 0.9926), PNorm: 237.61, GNorm: 9.54
[16900/6/321] timecost: 42.55, Beta: 0.500, Loss: 2.961, KL: 1.71, target: (0.6541, 0.8016), del(29.20, 32.55): (0.1229, 0.9777, 0.9831), node(74.55): (0.9272, 0.8784), topo(140.85, 74.55): (0.1024, 0.9895, 0.9873), atom1(27.95): (0.2908, 0.4119), atom2(11.20): (0.0107, 0.9962), PNorm: 237.64, GNorm: 15.67
[16920/6/341] timecost: 43.68, Beta: 0.500, Loss: 3.214, KL: 1.85, target: (0.6206, 0.8078), del(28.55, 33.10): (0.1805, 0.9657, 0.9661), node(83.25): (1.0529, 0.8737), topo(158.05, 83.25): (0.1203, 0.9911, 0.9903), atom1(29.15): (0.2819, 0.4217), atom2(12.15): (0.0328, 0.9874), PNorm: 237.69, GNorm: 8.13
[16940/6/361] timecost: 51.05, Beta: 0.500, Loss: 3.390, KL: 1.80, target: (0.7386, 0.7500), del(27.55, 31.70): (0.1669, 0.9552, 0.9585), node(83.15): (1.1500, 0.8543), topo(156.40, 83.15): (0.1259, 0.9918, 0.9894), atom1(29.60): (0.2926, 0.4465), atom2(12.80): (0.0165, 1.0000), PNorm: 237.74, GNorm: 15.08
[16960/6/381] timecost: 45.54, Beta: 0.500, Loss: 3.459, KL: 1.81, target: (0.7868, 0.7344), del(28.05, 32.00): (0.1804, 0.9604, 0.9608), node(86.25): (1.1127, 0.8702), topo(162.95, 86.25): (0.1350, 0.9905, 0.9888), atom1(28.80): (0.3136, 0.4650), atom2(12.20): (0.0244, 0.9914), PNorm: 237.79, GNorm: 12.89
[16980/6/401] timecost: 41.99, Beta: 0.500, Loss: 3.480, KL: 1.68, target: (0.7830, 0.7516), del(27.50, 31.10): (0.1988, 0.9619, 0.9708), node(82.15): (1.1709, 0.8601), topo(156.05, 82.15): (0.1209, 0.9900, 0.9888), atom1(28.55): (0.2965, 0.4685), atom2(12.70): (0.0704, 0.9809), PNorm: 237.84, GNorm: 11.28
[17000/6/421] timecost: 42.25, Beta: 0.500, Loss: 3.237, KL: 1.89, target: (0.5845, 0.8016), del(27.85, 32.10): (0.1557, 0.9629, 0.9626), node(85.15): (1.1507, 0.8539), topo(160.45, 85.15): (0.1097, 0.9911, 0.9894), atom1(29.55): (0.2745, 0.5105), atom2(12.75): (0.0176, 0.9964), PNorm: 237.88, GNorm: 15.29
[17020/6/441] timecost: 42.93, Beta: 0.500, Loss: 3.336, KL: 1.68, target: (0.7091, 0.7516), del(27.50, 31.40): (0.2099, 0.9526, 0.9566), node(81.85): (1.1036, 0.8756), topo(155.45, 81.85): (0.1183, 0.9915, 0.9883), atom1(28.90): (0.3324, 0.4913), atom2(11.50): (0.0215, 1.0000), PNorm: 237.93, GNorm: 13.99
[17040/6/461] timecost: 45.20, Beta: 0.500, Loss: 3.549, KL: 1.78, target: (0.7193, 0.7469), del(27.15, 31.15): (0.1768, 0.9571, 0.9554), node(87.25): (1.2870, 0.8600), topo(163.50, 87.25): (0.1277, 0.9896, 0.9842), atom1(27.80): (0.2951, 0.4954), atom2(13.35): (0.0506, 0.9766), PNorm: 237.98, GNorm: 10.55
[17060/6/481] timecost: 42.06, Beta: 0.500, Loss: 3.341, KL: 1.86, target: (0.6291, 0.7891), del(29.05, 32.40): (0.1652, 0.9724, 0.9747), node(81.05): (1.1499, 0.8533), topo(152.85, 81.05): (0.1092, 0.9922, 0.9915), atom1(28.75): (0.2571, 0.4809), atom2(12.30): (0.0990, 0.9605), PNorm: 238.01, GNorm: 13.79
[17080/6/501] timecost: 41.80, Beta: 0.500, Loss: 3.227, KL: 1.76, target: (0.6449, 0.7734), del(28.25, 31.40): (0.2071, 0.9516, 0.9527), node(82.15): (1.0235, 0.8738), topo(155.35, 82.15): (0.1355, 0.9888, 0.9841), atom1(29.35): (0.3122, 0.4482), atom2(11.80): (0.0244, 0.9935), PNorm: 238.07, GNorm: 11.99
[17100/6/521] timecost: 43.57, Beta: 0.500, Loss: 3.306, KL: 1.69, target: (0.7064, 0.7703), del(28.15, 31.75): (0.2106, 0.9596, 0.9566), node(79.75): (1.0994, 0.8543), topo(151.05, 79.75): (0.1195, 0.9911, 0.9883), atom1(30.25): (0.2872, 0.4620), atom2(13.45): (0.0398, 0.9821), PNorm: 238.12, GNorm: 10.28
[17120/6/541] timecost: 45.28, Beta: 0.500, Loss: 3.392, KL: 1.90, target: (0.6297, 0.7891), del(27.75, 32.45): (0.2232, 0.9542, 0.9616), node(83.80): (1.1195, 0.8659), topo(157.90, 83.80): (0.0976, 0.9940, 0.9917), atom1(27.95): (0.3350, 0.4565), atom2(12.05): (0.0380, 0.9950), PNorm: 238.24, GNorm: 11.74
[17140/6/561] timecost: 42.92, Beta: 0.500, Loss: 3.442, KL: 1.71, target: (0.6695, 0.7797), del(28.05, 32.85): (0.1810, 0.9589, 0.9677), node(87.45): (1.2355, 0.8569), topo(163.85, 87.45): (0.1474, 0.9894, 0.9863), atom1(30.95): (0.3104, 0.4851), atom2(13.30): (0.0439, 0.9834), PNorm: 238.32, GNorm: 9.95
[17160/6/581] timecost: 43.22, Beta: 0.500, Loss: 3.366, KL: 1.78, target: (0.6945, 0.7500), del(27.90, 32.00): (0.2351, 0.9441, 0.9419), node(85.90): (1.0968, 0.8701), topo(162.40, 85.90): (0.1149, 0.9916, 0.9908), atom1(29.05): (0.2684, 0.4184), atom2(11.90): (0.0667, 0.9704), PNorm: 238.40, GNorm: 12.70
[17180/6/601] timecost: 43.75, Beta: 0.500, Loss: 3.194, KL: 1.70, target: (0.6720, 0.7750), del(28.55, 32.25): (0.2052, 0.9552, 0.9633), node(82.20): (0.9970, 0.8773), topo(154.50, 82.20): (0.1550, 0.9868, 0.9862), atom1(30.55): (0.2931, 0.3847), atom2(12.80): (0.0205, 0.9948), PNorm: 238.46, GNorm: 13.99
[17200/6/621] timecost: 41.14, Beta: 0.500, Loss: 3.120, KL: 1.67, target: (0.6059, 0.7953), del(27.90, 31.95): (0.1723, 0.9682, 0.9807), node(79.60): (0.9948, 0.8704), topo(150.80, 79.60): (0.1122, 0.9914, 0.9849), atom1(27.40): (0.3325, 0.4013), atom2(11.35): (0.0670, 0.9833), PNorm: 238.51, GNorm: 12.81
[17220/6/641] timecost: 43.34, Beta: 0.500, Loss: 3.099, KL: 1.69, target: (0.5929, 0.8016), del(28.05, 31.25): (0.1735, 0.9603, 0.9573), node(81.25): (1.0681, 0.8716), topo(153.30, 81.25): (0.0900, 0.9929, 0.9929), atom1(27.35): (0.2606, 0.3806), atom2(12.15): (0.0677, 0.9733), PNorm: 238.56, GNorm: 12.89
[17240/6/661] timecost: 41.75, Beta: 0.500, Loss: 3.292, KL: 1.82, target: (0.6522, 0.7797), del(27.75, 32.25): (0.1940, 0.9603, 0.9638), node(85.35): (1.0844, 0.8708), topo(160.90, 85.35): (0.1404, 0.9893, 0.9880), atom1(29.80): (0.2808, 0.3505), atom2(13.25): (0.0314, 0.9874), PNorm: 238.60, GNorm: 10.07
[17260/6/681] timecost: 43.39, Beta: 0.500, Loss: 3.120, KL: 1.66, target: (0.6492, 0.7859), del(27.95, 32.05): (0.1570, 0.9667, 0.9698), node(81.20): (1.1158, 0.8652), topo(154.30, 81.20): (0.0920, 0.9936, 0.9939), atom1(29.65): (0.2563, 0.4462), atom2(12.90): (0.0201, 0.9969), PNorm: 238.64, GNorm: 9.91
[17280/6/701] timecost: 42.81, Beta: 0.500, Loss: 3.114, KL: 1.76, target: (0.6316, 0.7906), del(28.05, 32.75): (0.1807, 0.9633, 0.9721), node(83.45): (0.9394, 0.8799), topo(156.40, 83.45): (0.1384, 0.9886, 0.9831), atom1(30.20): (0.3127, 0.3684), atom2(11.50): (0.0320, 0.9863), PNorm: 238.71, GNorm: 11.38
[17300/6/721] timecost: 51.58, Beta: 0.500, Loss: 3.297, KL: 1.68, target: (0.6534, 0.7844), del(28.60, 33.00): (0.1663, 0.9666, 0.9705), node(86.35): (1.1805, 0.8611), topo(163.55, 86.35): (0.1075, 0.9905, 0.9895), atom1(30.15): (0.2999, 0.3745), atom2(14.90): (0.0506, 0.9896), PNorm: 238.76, GNorm: 16.63
[17320/6/741] timecost: 46.95, Beta: 0.500, Loss: 3.194, KL: 1.77, target: (0.7011, 0.7641), del(29.50, 34.20): (0.1896, 0.9623, 0.9675), node(87.90): (1.0766, 0.8651), topo(165.90, 87.90): (0.0826, 0.9937, 0.9923), atom1(28.15): (0.2171, 0.4714), atom2(14.35): (0.0420, 0.9841), PNorm: 238.79, GNorm: 17.65
[17340/6/761] timecost: 46.65, Beta: 0.500, Loss: 2.993, KL: 1.78, target: (0.6061, 0.7859), del(29.25, 33.30): (0.1652, 0.9620, 0.9498), node(82.60): (0.9456, 0.8838), topo(156.15, 82.60): (0.0851, 0.9941, 0.9922), atom1(29.05): (0.2793, 0.5194), atom2(15.90): (0.0222, 0.9914), PNorm: 238.84, GNorm: 12.89
[17360/6/781] timecost: 46.57, Beta: 0.500, Loss: 3.214, KL: 1.84, target: (0.6591, 0.7766), del(29.25, 34.10): (0.2081, 0.9589, 0.9702), node(83.95): (1.0537, 0.8661), topo(158.60, 83.95): (0.0958, 0.9915, 0.9902), atom1(27.95): (0.2583, 0.5229), atom2(14.70): (0.0205, 0.9904), PNorm: 238.88, GNorm: 17.83
[17380/6/801] timecost: 48.51, Beta: 0.500, Loss: 2.963, KL: 1.70, target: (0.6353, 0.7906), del(29.45, 33.75): (0.1603, 0.9710, 0.9765), node(84.25): (0.9022, 0.8940), topo(158.65, 84.25): (0.1049, 0.9925, 0.9891), atom1(29.75): (0.2831, 0.4855), atom2(14.75): (0.0259, 0.9890), PNorm: 238.92, GNorm: 12.71
[17400/6/821] timecost: 47.29, Beta: 0.500, Loss: 3.049, KL: 1.77, target: (0.5801, 0.8297), del(29.35, 33.10): (0.1449, 0.9711, 0.9743), node(86.25): (1.0224, 0.8754), topo(162.85, 86.25): (0.1118, 0.9934, 0.9920), atom1(28.65): (0.2603, 0.5019), atom2(15.75): (0.0464, 0.9905), PNorm: 238.96, GNorm: 9.00
[17420/6/841] timecost: 49.02, Beta: 0.500, Loss: 3.017, KL: 1.78, target: (0.6247, 0.7812), del(29.30, 33.65): (0.1479, 0.9721, 0.9673), node(87.60): (0.9803, 0.8829), topo(165.55, 87.60): (0.1065, 0.9924, 0.9898), atom1(28.75): (0.2432, 0.4732), atom2(13.60): (0.0264, 0.9969), PNorm: 239.00, GNorm: 10.35
[17440/6/861] timecost: 50.68, Beta: 0.500, Loss: 3.004, KL: 1.67, target: (0.5315, 0.8313), del(29.40, 33.00): (0.1381, 0.9722, 0.9729), node(90.10): (1.1351, 0.8704), topo(169.70, 90.10): (0.0728, 0.9953, 0.9957), atom1(27.70): (0.2594, 0.4561), atom2(14.80): (0.0340, 0.9874), PNorm: 239.03, GNorm: 16.28
[17460/6/881] timecost: 47.12, Beta: 0.500, Loss: 3.016, KL: 1.61, target: (0.6379, 0.7750), del(29.85, 33.40): (0.1504, 0.9650, 0.9660), node(87.35): (1.0421, 0.8813), topo(164.10, 87.35): (0.1192, 0.9923, 0.9883), atom1(27.65): (0.2371, 0.4611), atom2(13.45): (0.0227, 0.9852), PNorm: 239.07, GNorm: 12.70
[17480/6/901] timecost: 44.88, Beta: 0.500, Loss: 2.750, KL: 1.65, target: (0.6023, 0.8047), del(29.25, 33.40): (0.1237, 0.9727, 0.9814), node(82.35): (0.8492, 0.8858), topo(155.60, 82.35): (0.1104, 0.9913, 0.9907), atom1(27.70): (0.2176, 0.4292), atom2(14.45): (0.0199, 0.9927), PNorm: 239.12, GNorm: 10.23
[17500/6/921] timecost: 50.22, Beta: 0.500, Loss: 3.181, KL: 1.86, target: (0.6234, 0.7797), del(29.25, 33.35): (0.1625, 0.9661, 0.9661), node(87.85): (1.0341, 0.8777), topo(166.45, 87.85): (0.1370, 0.9907, 0.9876), atom1(29.90): (0.2573, 0.4554), atom2(15.45): (0.0367, 0.9830), PNorm: 239.15, GNorm: 17.00
[17520/6/941] timecost: 46.19, Beta: 0.500, Loss: 2.992, KL: 1.69, target: (0.5644, 0.8047), del(29.30, 34.05): (0.1634, 0.9730, 0.9762), node(84.45): (1.0015, 0.8843), topo(159.45, 84.45): (0.1443, 0.9909, 0.9882), atom1(31.15): (0.2398, 0.4841), atom2(15.80): (0.0353, 0.9907), PNorm: 239.19, GNorm: 15.64
[17540/6/961] timecost: 48.71, Beta: 0.500, Loss: 2.938, KL: 1.70, target: (0.5827, 0.8063), del(29.10, 32.60): (0.1411, 0.9696, 0.9756), node(88.30): (1.0031, 0.8756), topo(166.00, 88.30): (0.1296, 0.9909, 0.9893), atom1(28.90): (0.2095, 0.5350), atom2(16.50): (0.0227, 0.9892), PNorm: 239.22, GNorm: 11.87
[17560/6/981] timecost: 44.24, Beta: 0.500, Loss: 2.807, KL: 1.72, target: (0.5738, 0.8109), del(28.15, 32.00): (0.0966, 0.9838, 0.9807), node(89.05): (0.9012, 0.8963), topo(167.05, 89.05): (0.0977, 0.9923, 0.9894), atom1(27.85): (0.2234, 0.4564), atom2(15.05): (0.0546, 0.9850), PNorm: 239.25, GNorm: 8.51
[17580/6/1001] timecost: 45.22, Beta: 0.500, Loss: 2.832, KL: 1.71, target: (0.6107, 0.7984), del(29.35, 33.05): (0.1229, 0.9781, 0.9780), node(86.40): (0.8661, 0.8933), topo(163.55, 86.40): (0.0938, 0.9930, 0.9914), atom1(29.85): (0.2613, 0.5848), atom2(16.80): (0.0234, 0.9912), PNorm: 239.29, GNorm: 15.08
[17600/6/1021] timecost: 45.78, Beta: 0.500, Loss: 2.973, KL: 1.70, target: (0.6030, 0.7719), del(28.75, 33.25): (0.1304, 0.9696, 0.9735), node(84.05): (0.9763, 0.8740), topo(158.55, 84.05): (0.1096, 0.9917, 0.9886), atom1(28.70): (0.2644, 0.4690), atom2(15.95): (0.0372, 0.9872), PNorm: 239.33, GNorm: 16.74
[17620/6/1041] timecost: 52.32, Beta: 0.500, Loss: 3.111, KL: 1.71, target: (0.6351, 0.7750), del(28.50, 32.70): (0.1459, 0.9714, 0.9741), node(91.20): (1.0850, 0.8802), topo(172.15, 91.20): (0.1157, 0.9938, 0.9930), atom1(27.80): (0.2612, 0.4501), atom2(13.60): (0.0156, 0.9950), PNorm: 239.36, GNorm: 13.81
[17640/6/1061] timecost: 41.10, Beta: 0.500, Loss: 3.091, KL: 1.71, target: (0.6903, 0.7453), del(28.10, 32.25): (0.2248, 0.9493, 0.9541), node(77.25): (0.9636, 0.8826), topo(145.60, 77.25): (0.0922, 0.9918, 0.9899), atom1(26.75): (0.2513, 0.4616), atom2(11.60): (0.0152, 0.9967), PNorm: 239.40, GNorm: 19.14
[17660/6/1081] timecost: 41.78, Beta: 0.500, Loss: 3.285, KL: 1.62, target: (0.7423, 0.7422), del(28.55, 32.35): (0.2146, 0.9586, 0.9574), node(80.95): (1.0630, 0.8741), topo(152.20, 80.95): (0.1187, 0.9907, 0.9875), atom1(27.50): (0.2855, 0.4876), atom2(11.35): (0.0493, 0.9866), PNorm: 239.46, GNorm: 11.89
[17680/6/1101] timecost: 41.38, Beta: 0.500, Loss: 3.228, KL: 1.76, target: (0.6906, 0.7578), del(28.20, 32.45): (0.1981, 0.9553, 0.9632), node(78.75): (1.0560, 0.8624), topo(148.85, 78.75): (0.1041, 0.9910, 0.9889), atom1(26.70): (0.2720, 0.4464), atom2(10.90): (0.0259, 0.9942), PNorm: 239.58, GNorm: 9.21
[17700/6/1121] timecost: 42.65, Beta: 0.500, Loss: 3.187, KL: 1.59, target: (0.6591, 0.7875), del(28.20, 32.40): (0.2175, 0.9529, 0.9538), node(81.45): (1.0922, 0.8628), topo(153.90, 81.45): (0.1227, 0.9909, 0.9873), atom1(28.30): (0.2732, 0.4386), atom2(13.05): (0.0286, 0.9895), PNorm: 239.64, GNorm: 15.68
[17720/6/1141] timecost: 40.48, Beta: 0.500, Loss: 3.251, KL: 1.89, target: (0.7228, 0.7500), del(27.65, 31.70): (0.1906, 0.9585, 0.9585), node(81.15): (0.9822, 0.8842), topo(152.65, 81.15): (0.0842, 0.9928, 0.9896), atom1(26.95): (0.3039, 0.4266), atom2(10.90): (0.0198, 0.9877), PNorm: 239.67, GNorm: 12.86
[17740/6/1161] timecost: 42.77, Beta: 0.500, Loss: 3.271, KL: 1.79, target: (0.6820, 0.7688), del(27.85, 32.10): (0.1922, 0.9584, 0.9684), node(79.30): (1.0163, 0.8682), topo(149.00, 79.30): (0.1442, 0.9886, 0.9838), atom1(27.95): (0.2959, 0.4726), atom2(11.00): (0.0453, 0.9806), PNorm: 239.71, GNorm: 11.86
[17760/6/1181] timecost: 40.74, Beta: 0.500, Loss: 3.308, KL: 1.90, target: (0.6705, 0.7781), del(27.75, 31.80): (0.2014, 0.9538, 0.9577), node(81.85): (0.9760, 0.8811), topo(153.70, 81.85): (0.1393, 0.9894, 0.9882), atom1(29.10): (0.3211, 0.4254), atom2(11.25): (0.0516, 0.9862), PNorm: 239.75, GNorm: 11.19
[17780/6/1201] timecost: 41.00, Beta: 0.500, Loss: 3.015, KL: 1.74, target: (0.6695, 0.7812), del(26.95, 30.75): (0.1230, 0.9758, 0.9691), node(75.40): (0.9501, 0.8680), topo(142.25, 75.40): (0.0989, 0.9904, 0.9870), atom1(27.50): (0.2772, 0.4342), atom2(10.05): (0.0276, 0.9908), PNorm: 239.79, GNorm: 11.44
[17800/6/1221] timecost: 42.18, Beta: 0.500, Loss: 3.158, KL: 1.78, target: (0.5801, 0.7937), del(27.75, 31.50): (0.1575, 0.9654, 0.9722), node(81.35): (1.1026, 0.8637), topo(153.95, 81.35): (0.1001, 0.9915, 0.9894), atom1(27.05): (0.2872, 0.4466), atom2(11.90): (0.0417, 0.9876), PNorm: 239.82, GNorm: 14.76
[17820/6/1241] timecost: 41.54, Beta: 0.500, Loss: 2.935, KL: 1.70, target: (0.6417, 0.7875), del(28.25, 32.55): (0.1646, 0.9660, 0.9677), node(79.05): (0.8762, 0.8803), topo(149.00, 79.05): (0.0763, 0.9952, 0.9956), atom1(26.60): (0.3093, 0.4359), atom2(11.30): (0.0159, 1.0000), PNorm: 239.86, GNorm: 19.24
[17840/6/1261] timecost: 41.68, Beta: 0.500, Loss: 3.111, KL: 1.74, target: (0.6539, 0.7875), del(28.10, 31.65): (0.1692, 0.9666, 0.9720), node(81.30): (1.0000, 0.8733), topo(153.05, 81.30): (0.1253, 0.9906, 0.9874), atom1(29.55): (0.2487, 0.4236), atom2(13.55): (0.0435, 0.9800), PNorm: 239.90, GNorm: 17.28
[17860/6/1281] timecost: 40.60, Beta: 0.500, Loss: 3.087, KL: 1.79, target: (0.6455, 0.7719), del(28.25, 32.00): (0.1628, 0.9659, 0.9675), node(82.75): (0.9871, 0.8748), topo(155.85, 82.75): (0.0752, 0.9945, 0.9956), atom1(27.30): (0.2720, 0.4003), atom2(11.70): (0.0509, 0.9807), PNorm: 239.94, GNorm: 12.76
[17880/6/1301] timecost: 43.84, Beta: 0.500, Loss: 3.061, KL: 1.73, target: (0.6121, 0.8078), del(28.75, 32.65): (0.1625, 0.9686, 0.9809), node(81.55): (1.0220, 0.8734), topo(153.05, 81.55): (0.1302, 0.9909, 0.9896), atom1(27.55): (0.2325, 0.4138), atom2(12.35): (0.0343, 0.9950), PNorm: 239.97, GNorm: 12.97
[17900/6/1321] timecost: 41.54, Beta: 0.500, Loss: 3.282, KL: 1.80, target: (0.6534, 0.7828), del(28.50, 31.85): (0.1469, 0.9662, 0.9590), node(81.70): (1.0588, 0.8651), topo(154.00, 81.70): (0.1517, 0.9895, 0.9862), atom1(29.55): (0.2826, 0.5248), atom2(12.70): (0.0894, 0.9740), PNorm: 240.02, GNorm: 15.66
[17920/6/1341] timecost: 41.28, Beta: 0.500, Loss: 3.002, KL: 1.74, target: (0.5980, 0.7891), del(27.80, 31.05): (0.1414, 0.9716, 0.9781), node(81.00): (1.0140, 0.8681), topo(152.95, 81.00): (0.0984, 0.9937, 0.9933), atom1(28.75): (0.2441, 0.5124), atom2(11.85): (0.0380, 0.9865), PNorm: 240.07, GNorm: 10.07
[17940/6/1361] timecost: 42.85, Beta: 0.500, Loss: 3.437, KL: 1.89, target: (0.6057, 0.7953), del(27.45, 31.05): (0.1769, 0.9598, 0.9542), node(88.05): (1.2249, 0.8633), topo(165.10, 88.05): (0.1180, 0.9910, 0.9897), atom1(29.05): (0.2917, 0.5344), atom2(12.50): (0.0730, 0.9837), PNorm: 240.11, GNorm: 12.10
[17960/6/1381] timecost: 41.33, Beta: 0.500, Loss: 2.994, KL: 1.74, target: (0.5779, 0.8203), del(27.70, 31.20): (0.1677, 0.9649, 0.9732), node(81.85): (0.9868, 0.8718), topo(154.85, 81.85): (0.1018, 0.9920, 0.9902), atom1(27.95): (0.2636, 0.4759), atom2(12.90): (0.0251, 0.9908), PNorm: 240.15, GNorm: 11.47
[17980/6/1401] timecost: 53.11, Beta: 0.500, Loss: 3.307, KL: 1.75, target: (0.6937, 0.7750), del(28.25, 32.05): (0.1943, 0.9623, 0.9690), node(83.80): (1.1322, 0.8652), topo(157.30, 83.80): (0.1042, 0.9929, 0.9913), atom1(28.45): (0.2715, 0.4617), atom2(13.60): (0.0378, 0.9866), PNorm: 240.18, GNorm: 11.51
[18000/6/1421] timecost: 47.09, Beta: 0.500, Loss: 3.251, KL: 1.71, target: (0.5727, 0.8047), del(28.85, 32.65): (0.1564, 0.9679, 0.9704), node(87.80): (1.1706, 0.8628), topo(165.15, 87.80): (0.1617, 0.9892, 0.9891), atom1(31.75): (0.2909, 0.4797), atom2(15.70): (0.0449, 0.9845), PNorm: 240.22, GNorm: 13.31
[18020/6/1441] timecost: 45.42, Beta: 0.500, Loss: 3.105, KL: 1.73, target: (0.5559, 0.8141), del(29.65, 33.20): (0.1363, 0.9687, 0.9667), node(85.15): (1.1338, 0.8769), topo(160.20, 85.15): (0.0756, 0.9948, 0.9925), atom1(28.85): (0.2996, 0.4463), atom2(14.60): (0.0403, 0.9836), PNorm: 240.28, GNorm: 7.10
[18040/6/1461] timecost: 43.46, Beta: 0.500, Loss: 3.118, KL: 1.74, target: (0.6052, 0.8031), del(29.20, 33.55): (0.1472, 0.9738, 0.9776), node(92.40): (1.0315, 0.8824), topo(170.25, 92.40): (0.1166, 0.9919, 0.9884), atom1(29.80): (0.3238, 0.4146), atom2(13.45): (0.0253, 0.9821), PNorm: 240.33, GNorm: 16.36
[18060/6/1481] timecost: 43.05, Beta: 0.500, Loss: 3.211, KL: 1.80, target: (0.6283, 0.8000), del(29.55, 32.20): (0.1511, 0.9729, 0.9748), node(87.25): (1.0630, 0.8687), topo(162.45, 87.25): (0.1137, 0.9911, 0.9923), atom1(30.25): (0.3136, 0.4215), atom2(15.05): (0.0403, 0.9812), PNorm: 240.37, GNorm: 8.97
[18080/6/1501] timecost: 42.19, Beta: 0.500, Loss: 2.960, KL: 1.68, target: (0.5949, 0.7969), del(30.00, 33.10): (0.1600, 0.9674, 0.9683), node(78.65): (0.9261, 0.8712), topo(147.65, 78.65): (0.0857, 0.9935, 0.9911), atom1(29.05): (0.3013, 0.3586), atom2(13.75): (0.0502, 0.9826), PNorm: 240.41, GNorm: 19.16
