MolOpt(
  (embedding): Embedding(511, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(511, 32)
    (W_a): Linear(in_features=298, out_features=256, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1062, out_features=256, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=288, out_features=256, bias=True)
    (W_g): Linear(in_features=512, out_features=256, bias=True)
    (W_t): Linear(in_features=512, out_features=256, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1280, out_features=256, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(511, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(511, 32)
      (W_a): Linear(in_features=298, out_features=256, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1062, out_features=256, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=288, out_features=256, bias=True)
      (W_g): Linear(in_features=512, out_features=256, bias=True)
      (W_t): Linear(in_features=512, out_features=256, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1280, out_features=256, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=816, out_features=256, bias=True)
    (U_a1): Linear(in_features=256, out_features=1, bias=True)
    (W_a2): Linear(in_features=560, out_features=256, bias=True)
    (U_a2): Linear(in_features=256, out_features=1, bias=True)
    (W_a): Linear(in_features=288, out_features=256, bias=True)
    (U_a): Linear(in_features=256, out_features=1, bias=True)
    (W_d): Linear(in_features=272, out_features=256, bias=True)
    (U_d): Linear(in_features=256, out_features=1, bias=True)
    (W_t): Linear(in_features=272, out_features=256, bias=True)
    (U_t): Linear(in_features=256, out_features=1, bias=True)
    (W_n): Linear(in_features=272, out_features=256, bias=True)
    (U_n): Linear(in_features=256, out_features=511, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=256, out_features=16, bias=False)
  (del_var): Linear(in_features=256, out_features=16, bias=False)
  (add_mean): Linear(in_features=256, out_features=16, bias=False)
  (add_var): Linear(in_features=256, out_features=16, bias=False)
)
Model #Params: 1815.012K
[20/0/19] timecost: 47.75, Beta: 0.100, Loss: 17.744, KL: 3.33, target: (2.3724, 0.1703), del(32.10, 35.60): (1.3377, 0.6486, 0.5087), node(60.65): (8.4270, 0.2828), topo(111.75, 60.65): (2.1864, 0.6696, 0.6745), atom1(16.05): (1.7456, 0.2996), atom2(9.60): (1.3417, 0.4025), PNorm: 133.73, GNorm: 9.85
[32980/8/2811] timecost: 41.06, Beta: 0.300, Loss: 1.861, KL: 3.16, target: (0.2313, 0.9141), del(32.05, 35.45): (0.0557, 0.9883, 0.9891), node(63.95): (0.4022, 0.9385), topo(117.55, 63.95): (0.0504, 0.9957, 0.9953), atom1(17.20): (0.1406, 0.8051), atom2(9.25): (0.0330, 0.9859), PNorm: 197.23, GNorm: 13.55
[33000/8/2831] timecost: 42.02, Beta: 0.300, Loss: 1.736, KL: 3.02, target: (0.2715, 0.9109), del(31.75, 34.65): (0.0665, 0.9889, 0.9924), node(64.65): (0.3079, 0.9498), topo(117.00, 64.65): (0.0622, 0.9942, 0.9957), atom1(17.25): (0.1144, 0.8145), atom2(7.95): (0.0065, 0.9867), PNorm: 197.24, GNorm: 25.15
[33020/8/2851] timecost: 42.06, Beta: 0.300, Loss: 1.726, KL: 2.87, target: (0.2932, 0.8938), del(31.70, 35.85): (0.0758, 0.9849, 0.9860), node(61.75): (0.2637, 0.9552), topo(113.10, 61.75): (0.0491, 0.9960, 0.9950), atom1(16.65): (0.1611, 0.8110), atom2(8.30): (0.0220, 0.9845), PNorm: 197.25, GNorm: 11.74
[33040/8/2871] timecost: 42.17, Beta: 0.300, Loss: 1.737, KL: 3.01, target: (0.2676, 0.9109), del(32.35, 35.35): (0.0691, 0.9884, 0.9878), node(60.65): (0.3613, 0.9428), topo(111.15, 60.65): (0.0398, 0.9960, 0.9959), atom1(17.40): (0.0756, 0.8509), atom2(9.10): (0.0215, 0.9950), PNorm: 197.26, GNorm: 6.90
[33060/8/2891] timecost: 45.23, Beta: 0.300, Loss: 1.712, KL: 3.02, target: (0.2689, 0.9031), del(32.20, 36.70): (0.0880, 0.9802, 0.9833), node(59.85): (0.3031, 0.9459), topo(110.40, 59.85): (0.0513, 0.9941, 0.9932), atom1(17.10): (0.0869, 0.8418), atom2(8.30): (0.0089, 1.0000), PNorm: 197.27, GNorm: 12.20
[33080/8/2911] timecost: 41.46, Beta: 0.300, Loss: 1.679, KL: 3.03, target: (0.2138, 0.9266), del(31.90, 36.40): (0.0440, 0.9912, 0.9906), node(62.35): (0.3094, 0.9522), topo(113.65, 62.35): (0.0523, 0.9948, 0.9946), atom1(16.45): (0.1286, 0.8093), atom2(8.25): (0.0203, 0.9826), PNorm: 197.28, GNorm: 12.05
[33100/8/2931] timecost: 40.17, Beta: 0.300, Loss: 1.528, KL: 2.79, target: (0.2425, 0.9047), del(31.80, 35.65): (0.0384, 0.9957, 0.9923), node(57.55): (0.2817, 0.9529), topo(105.45, 57.55): (0.0255, 0.9959, 0.9965), atom1(15.85): (0.0965, 0.8229), atom2(8.00): (0.0079, 1.0000), PNorm: 197.28, GNorm: 8.96
[33120/8/2951] timecost: 39.81, Beta: 0.300, Loss: 1.690, KL: 2.97, target: (0.2171, 0.9156), del(32.10, 35.00): (0.0407, 0.9920, 0.9925), node(60.20): (0.3329, 0.9415), topo(109.50, 60.20): (0.0376, 0.9953, 0.9947), atom1(16.10): (0.1566, 0.7976), atom2(8.90): (0.0136, 0.9964), PNorm: 197.29, GNorm: 14.33
[33140/8/2971] timecost: 39.35, Beta: 0.300, Loss: 1.733, KL: 3.09, target: (0.2319, 0.9094), del(32.30, 36.25): (0.0769, 0.9850, 0.9847), node(64.80): (0.3252, 0.9464), topo(118.30, 64.80): (0.0411, 0.9959, 0.9978), atom1(17.00): (0.1228, 0.8280), atom2(8.15): (0.0078, 0.9812), PNorm: 197.30, GNorm: 13.59
[33160/8/2991] timecost: 41.97, Beta: 0.300, Loss: 1.487, KL: 2.68, target: (0.2078, 0.9375), del(32.25, 35.80): (0.0548, 0.9879, 0.9909), node(60.25): (0.2578, 0.9473), topo(110.85, 60.25): (0.0486, 0.9947, 0.9926), atom1(16.05): (0.1088, 0.8460), atom2(8.10): (0.0063, 1.0000), PNorm: 197.31, GNorm: 10.26
[33180/8/3011] timecost: 40.41, Beta: 0.300, Loss: 1.745, KL: 3.08, target: (0.2465, 0.9172), del(32.30, 36.30): (0.0863, 0.9808, 0.9770), node(61.35): (0.2508, 0.9555), topo(111.40, 61.35): (0.0618, 0.9938, 0.9951), atom1(16.20): (0.1668, 0.8113), atom2(7.45): (0.0094, 1.0000), PNorm: 197.32, GNorm: 10.02
[33200/8/3031] timecost: 40.01, Beta: 0.300, Loss: 1.719, KL: 2.98, target: (0.2506, 0.9047), del(32.05, 36.45): (0.0819, 0.9897, 0.9922), node(60.70): (0.3243, 0.9487), topo(111.30, 60.70): (0.0193, 0.9981, 0.9984), atom1(15.35): (0.1455, 0.8531), atom2(7.75): (0.0036, 0.9804), PNorm: 197.32, GNorm: 22.99
[33220/8/3051] timecost: 43.59, Beta: 0.300, Loss: 1.797, KL: 3.07, target: (0.3315, 0.8922), del(31.75, 35.50): (0.0421, 0.9925, 0.9968), node(60.65): (0.3441, 0.9372), topo(110.75, 60.65): (0.0461, 0.9953, 0.9931), atom1(16.65): (0.1042, 0.8456), atom2(7.20): (0.0092, 0.9950), PNorm: 197.34, GNorm: 11.11
[33240/8/3071] timecost: 38.96, Beta: 0.300, Loss: 1.592, KL: 2.93, target: (0.2453, 0.9109), del(32.05, 36.15): (0.0640, 0.9875, 0.9831), node(60.35): (0.2621, 0.9587), topo(110.70, 60.35): (0.0349, 0.9964, 0.9956), atom1(16.30): (0.0982, 0.8919), atom2(8.35): (0.0083, 0.9944), PNorm: 197.35, GNorm: 15.37
[33260/8/3091] timecost: 39.02, Beta: 0.300, Loss: 1.749, KL: 2.93, target: (0.2354, 0.9078), del(32.30, 36.85): (0.0766, 0.9846, 0.9833), node(58.00): (0.3212, 0.9449), topo(106.35, 58.00): (0.0670, 0.9939, 0.9934), atom1(17.50): (0.1351, 0.8399), atom2(8.20): (0.0350, 0.9762), PNorm: 197.36, GNorm: 11.95
[33280/8/3111] timecost: 40.19, Beta: 0.300, Loss: 1.637, KL: 2.86, target: (0.2533, 0.9047), del(31.95, 36.15): (0.0635, 0.9896, 0.9937), node(59.65): (0.3094, 0.9544), topo(109.80, 59.65): (0.0284, 0.9965, 0.9968), atom1(16.45): (0.1036, 0.8749), atom2(8.20): (0.0216, 0.9632), PNorm: 197.37, GNorm: 8.64
[33300/8/3131] timecost: 38.59, Beta: 0.300, Loss: 1.720, KL: 2.85, target: (0.3152, 0.8922), del(32.00, 35.60): (0.0550, 0.9871, 0.9849), node(58.85): (0.3271, 0.9475), topo(107.60, 58.85): (0.0559, 0.9940, 0.9960), atom1(14.15): (0.0799, 0.8482), atom2(8.25): (0.0315, 0.9740), PNorm: 197.38, GNorm: 17.48
[33320/8/3151] timecost: 38.58, Beta: 0.300, Loss: 1.630, KL: 2.90, target: (0.2346, 0.9203), del(32.05, 35.70): (0.0852, 0.9842, 0.9819), node(60.35): (0.3189, 0.9482), topo(110.35, 60.35): (0.0414, 0.9952, 0.9950), atom1(16.15): (0.0607, 0.8178), atom2(8.40): (0.0186, 0.9938), PNorm: 197.39, GNorm: 13.26
[33340/8/3171] timecost: 39.04, Beta: 0.300, Loss: 1.733, KL: 2.88, target: (0.2748, 0.9031), del(31.45, 35.55): (0.0618, 0.9877, 0.9890), node(62.95): (0.3308, 0.9476), topo(115.00, 62.95): (0.0421, 0.9955, 0.9948), atom1(17.00): (0.1526, 0.8217), atom2(8.70): (0.0066, 0.9781), PNorm: 197.40, GNorm: 8.10
[33360/8/3191] timecost: 54.67, Beta: 0.300, Loss: 2.037, KL: 3.18, target: (0.3559, 0.8797), del(31.75, 35.05): (0.1088, 0.9757, 0.9691), node(64.05): (0.3897, 0.9405), topo(116.90, 64.05): (0.0475, 0.9948, 0.9959), atom1(16.95): (0.1320, 0.7868), atom2(7.00): (0.0498, 0.9732), PNorm: 197.41, GNorm: 19.70
[33380/8/3211] timecost: 33.01, Beta: 0.300, Loss: 1.965, KL: 3.00, target: (0.3564, 0.8750), del(30.80, 34.05): (0.1134, 0.9755, 0.9809), node(61.50): (0.4157, 0.9278), topo(113.15, 61.50): (0.0445, 0.9957, 0.9948), atom1(17.45): (0.1116, 0.7840), atom2(7.55): (0.0235, 0.9764), PNorm: 197.41, GNorm: 16.87
[33400/8/3231] timecost: 32.42, Beta: 0.300, Loss: 1.933, KL: 3.03, target: (0.3524, 0.8781), del(31.30, 34.65): (0.0808, 0.9841, 0.9838), node(64.75): (0.4213, 0.9260), topo(117.70, 64.75): (0.0232, 0.9979, 0.9986), atom1(17.65): (0.1330, 0.7992), atom2(7.10): (0.0125, 1.0000), PNorm: 197.42, GNorm: 18.86
[33420/8/3251] timecost: 32.39, Beta: 0.300, Loss: 1.941, KL: 2.99, target: (0.3818, 0.8734), del(30.85, 34.90): (0.0962, 0.9797, 0.9809), node(60.50): (0.3547, 0.9396), topo(111.10, 60.50): (0.0551, 0.9932, 0.9940), atom1(16.45): (0.1173, 0.7732), atom2(6.00): (0.0381, 0.9873), PNorm: 197.43, GNorm: 14.45
[33440/8/3271] timecost: 32.15, Beta: 0.300, Loss: 2.047, KL: 3.04, target: (0.3674, 0.8531), del(30.65, 35.80): (0.1101, 0.9761, 0.9786), node(62.90): (0.4241, 0.9200), topo(114.85, 62.90): (0.0445, 0.9956, 0.9956), atom1(17.00): (0.1652, 0.7915), atom2(7.00): (0.0228, 0.9833), PNorm: 197.44, GNorm: 8.91
[33460/8/3291] timecost: 31.25, Beta: 0.300, Loss: 1.878, KL: 2.91, target: (0.3530, 0.8734), del(30.35, 34.60): (0.0908, 0.9779, 0.9770), node(61.95): (0.3848, 0.9345), topo(113.70, 61.95): (0.0443, 0.9970, 0.9968), atom1(15.20): (0.1195, 0.7709), atom2(6.25): (0.0122, 0.9929), PNorm: 197.45, GNorm: 19.90
[33480/8/3311] timecost: 32.19, Beta: 0.300, Loss: 1.877, KL: 2.89, target: (0.3403, 0.8688), del(30.65, 35.60): (0.1405, 0.9674, 0.9690), node(59.95): (0.3791, 0.9382), topo(109.80, 59.95): (0.0624, 0.9951, 0.9951), atom1(16.15): (0.0813, 0.7817), atom2(6.50): (0.0070, 0.9750), PNorm: 197.46, GNorm: 13.61
[33500/8/3331] timecost: 32.58, Beta: 0.300, Loss: 1.776, KL: 2.89, target: (0.3214, 0.8875), del(30.85, 33.95): (0.0856, 0.9778, 0.9791), node(60.95): (0.3457, 0.9355), topo(111.85, 60.95): (0.0224, 0.9979, 0.9986), atom1(17.30): (0.1245, 0.7512), atom2(6.95): (0.0088, 1.0000), PNorm: 197.46, GNorm: 6.41
[33520/8/3351] timecost: 38.75, Beta: 0.300, Loss: 1.883, KL: 3.11, target: (0.2735, 0.8969), del(30.90, 35.20): (0.1062, 0.9765, 0.9794), node(63.45): (0.3841, 0.9314), topo(116.05, 63.45): (0.0637, 0.9950, 0.9940), atom1(18.25): (0.1121, 0.7463), atom2(6.00): (0.0109, 0.9938), PNorm: 197.47, GNorm: 11.15
[33540/8/3371] timecost: 40.87, Beta: 0.300, Loss: 2.077, KL: 3.20, target: (0.3183, 0.8766), del(30.60, 34.45): (0.1184, 0.9796, 0.9745), node(63.60): (0.4513, 0.9266), topo(116.70, 63.60): (0.0388, 0.9963, 0.9957), atom1(17.20): (0.1773, 0.6690), atom2(6.00): (0.0122, 1.0000), PNorm: 197.48, GNorm: 9.88
[33560/8/3391] timecost: 38.46, Beta: 0.300, Loss: 1.909, KL: 2.89, target: (0.2965, 0.8891), del(30.70, 34.50): (0.0923, 0.9754, 0.9664), node(62.70): (0.3746, 0.9342), topo(114.65, 62.70): (0.0610, 0.9939, 0.9926), atom1(17.20): (0.2163, 0.6966), atom2(6.80): (0.0025, 1.0000), PNorm: 197.49, GNorm: 11.66
[33580/8/3411] timecost: 37.03, Beta: 0.300, Loss: 1.841, KL: 3.05, target: (0.3209, 0.9000), del(30.45, 34.30): (0.0797, 0.9853, 0.9853), node(63.65): (0.3746, 0.9338), topo(117.10, 63.65): (0.0463, 0.9944, 0.9953), atom1(15.85): (0.0979, 0.7594), atom2(6.95): (0.0053, 1.0000), PNorm: 197.50, GNorm: 13.48
[33600/8/3431] timecost: 36.64, Beta: 0.300, Loss: 1.975, KL: 2.97, target: (0.3212, 0.8859), del(30.80, 35.45): (0.1312, 0.9719, 0.9757), node(66.15): (0.4360, 0.9286), topo(120.30, 66.15): (0.0626, 0.9930, 0.9925), atom1(17.70): (0.1287, 0.7695), atom2(7.05): (0.0036, 0.9950), PNorm: 197.51, GNorm: 12.79
[33620/8/3451] timecost: 38.50, Beta: 0.300, Loss: 1.868, KL: 3.03, target: (0.3004, 0.8922), del(30.60, 34.40): (0.0906, 0.9768, 0.9722), node(64.15): (0.3502, 0.9459), topo(117.60, 64.15): (0.0411, 0.9962, 0.9964), atom1(16.65): (0.1497, 0.7463), atom2(7.25): (0.0267, 0.9929), PNorm: 197.52, GNorm: 9.57
[33640/8/3471] timecost: 39.86, Beta: 0.300, Loss: 1.894, KL: 3.25, target: (0.3303, 0.8828), del(31.15, 35.50): (0.0822, 0.9867, 0.9867), node(64.10): (0.3821, 0.9397), topo(117.55, 64.10): (0.0343, 0.9963, 0.9986), atom1(17.60): (0.0863, 0.7782), atom2(6.70): (0.0037, 0.9929), PNorm: 197.52, GNorm: 10.63
[33660/8/3491] timecost: 37.88, Beta: 0.300, Loss: 1.873, KL: 3.01, target: (0.2943, 0.8781), del(30.50, 34.35): (0.1067, 0.9791, 0.9822), node(62.60): (0.3413, 0.9399), topo(114.60, 62.60): (0.0499, 0.9944, 0.9916), atom1(16.90): (0.1300, 0.7451), atom2(7.05): (0.0474, 0.9788), PNorm: 197.53, GNorm: 11.21
[33680/8/3511] timecost: 41.93, Beta: 0.300, Loss: 1.914, KL: 3.23, target: (0.2971, 0.8891), del(31.15, 35.15): (0.0815, 0.9803, 0.9823), node(67.20): (0.3619, 0.9371), topo(123.35, 67.20): (0.0326, 0.9961, 0.9978), atom1(18.45): (0.1306, 0.7782), atom2(7.10): (0.0404, 0.9757), PNorm: 197.54, GNorm: 22.46
[33700/8/3531] timecost: 40.70, Beta: 0.300, Loss: 1.805, KL: 3.00, target: (0.3150, 0.8797), del(31.90, 34.90): (0.0990, 0.9813, 0.9781), node(62.40): (0.3368, 0.9384), topo(113.80, 62.40): (0.0295, 0.9965, 0.9971), atom1(16.00): (0.0887, 0.7461), atom2(6.95): (0.0344, 0.9597), PNorm: 197.55, GNorm: 12.39
[33720/8/3551] timecost: 39.28, Beta: 0.300, Loss: 1.701, KL: 2.96, target: (0.2795, 0.9000), del(31.25, 35.25): (0.0931, 0.9777, 0.9763), node(60.05): (0.2861, 0.9455), topo(110.00, 60.05): (0.0493, 0.9954, 0.9952), atom1(15.30): (0.1001, 0.7799), atom2(6.10): (0.0060, 0.9750), PNorm: 197.56, GNorm: 8.50
[33740/8/3571] timecost: 37.99, Beta: 0.300, Loss: 1.803, KL: 2.98, target: (0.3016, 0.8922), del(30.90, 34.45): (0.0770, 0.9865, 0.9841), node(60.95): (0.3740, 0.9319), topo(112.35, 60.95): (0.0427, 0.9952, 0.9951), atom1(17.35): (0.1086, 0.7769), atom2(7.75): (0.0061, 0.9929), PNorm: 197.56, GNorm: 9.49
[33760/8/3591] timecost: 38.34, Beta: 0.300, Loss: 2.055, KL: 3.23, target: (0.3076, 0.9047), del(31.00, 35.05): (0.1069, 0.9751, 0.9855), node(60.35): (0.4076, 0.9334), topo(111.05, 60.35): (0.0439, 0.9956, 0.9941), atom1(15.60): (0.0993, 0.7731), atom2(6.95): (0.1208, 0.9658), PNorm: 197.57, GNorm: 13.68
[33780/8/3611] timecost: 38.80, Beta: 0.300, Loss: 1.984, KL: 3.17, target: (0.3051, 0.8797), del(31.20, 35.05): (0.1581, 0.9685, 0.9650), node(62.55): (0.3922, 0.9421), topo(114.60, 62.55): (0.0312, 0.9968, 0.9967), atom1(16.85): (0.1292, 0.7434), atom2(5.95): (0.0160, 0.9875), PNorm: 197.58, GNorm: 8.32
[33800/8/3631] timecost: 37.97, Beta: 0.300, Loss: 1.663, KL: 3.00, target: (0.2397, 0.9172), del(30.60, 33.95): (0.0722, 0.9829, 0.9810), node(62.60): (0.3162, 0.9498), topo(114.90, 62.60): (0.0312, 0.9967, 0.9978), atom1(16.70): (0.0994, 0.7867), atom2(6.50): (0.0055, 1.0000), PNorm: 197.59, GNorm: 6.46
[33820/8/3651] timecost: 36.00, Beta: 0.300, Loss: 1.701, KL: 2.89, target: (0.2817, 0.8938), del(31.50, 35.05): (0.0809, 0.9843, 0.9811), node(62.55): (0.3717, 0.9360), topo(114.70, 62.55): (0.0230, 0.9978, 0.9977), atom1(16.30): (0.0723, 0.8066), atom2(7.15): (0.0043, 0.9866), PNorm: 197.60, GNorm: 12.83
[33840/8/3671] timecost: 35.82, Beta: 0.300, Loss: 1.709, KL: 2.97, target: (0.2945, 0.8875), del(31.05, 35.25): (0.0851, 0.9809, 0.9854), node(62.35): (0.2972, 0.9508), topo(113.90, 62.35): (0.0409, 0.9968, 0.9949), atom1(18.10): (0.0993, 0.7793), atom2(5.95): (0.0023, 1.0000), PNorm: 197.61, GNorm: 12.25
[33860/8/3691] timecost: 37.36, Beta: 0.300, Loss: 1.906, KL: 3.09, target: (0.3091, 0.8891), del(30.90, 34.20): (0.0752, 0.9845, 0.9918), node(62.85): (0.3446, 0.9445), topo(114.05, 62.85): (0.0767, 0.9902, 0.9915), atom1(17.95): (0.1644, 0.7691), atom2(6.55): (0.0083, 0.9767), PNorm: 197.62, GNorm: 6.59
[33880/8/3711] timecost: 36.23, Beta: 0.300, Loss: 1.850, KL: 2.96, target: (0.3098, 0.8781), del(31.20, 36.40): (0.0942, 0.9763, 0.9653), node(62.05): (0.3866, 0.9355), topo(114.60, 62.05): (0.0395, 0.9973, 0.9985), atom1(17.95): (0.1183, 0.7744), atom2(6.85): (0.0129, 1.0000), PNorm: 197.63, GNorm: 16.30
[33900/8/3731] timecost: 36.91, Beta: 0.300, Loss: 1.807, KL: 2.99, target: (0.2861, 0.8969), del(31.55, 35.45): (0.0989, 0.9776, 0.9826), node(61.15): (0.3654, 0.9349), topo(111.95, 61.15): (0.0364, 0.9984, 0.9977), atom1(18.05): (0.1076, 0.7771), atom2(7.95): (0.0150, 0.9861), PNorm: 197.64, GNorm: 14.41
[33920/8/3751] timecost: 38.36, Beta: 0.300, Loss: 1.776, KL: 2.77, target: (0.3266, 0.8734), del(30.80, 34.90): (0.0928, 0.9790, 0.9792), node(62.95): (0.3607, 0.9438), topo(114.50, 62.95): (0.0456, 0.9941, 0.9947), atom1(16.10): (0.1038, 0.7756), atom2(6.20): (0.0153, 0.9917), PNorm: 197.65, GNorm: 7.41
[33940/9/0] timecost: 48.26, Beta: 0.300, Loss: 1.873, KL: 3.06, target: (0.3293, 0.8875), del(30.70, 35.15): (0.0777, 0.9801, 0.9840), node(61.90): (0.3105, 0.9508), topo(114.05, 61.90): (0.0470, 0.9937, 0.9920), atom1(17.35): (0.1810, 0.7412), atom2(7.40): (0.0096, 1.0000), PNorm: 197.66, GNorm: 12.20
[33960/9/20] timecost: 41.24, Beta: 0.300, Loss: 1.950, KL: 3.05, target: (0.3285, 0.8906), del(32.25, 35.90): (0.0636, 0.9891, 0.9865), node(62.70): (0.4447, 0.9301), topo(114.35, 62.70): (0.0414, 0.9959, 0.9952), atom1(17.15): (0.1483, 0.7623), atom2(10.75): (0.0078, 0.9958), PNorm: 197.67, GNorm: 8.73
[33980/9/40] timecost: 37.88, Beta: 0.300, Loss: 1.770, KL: 3.11, target: (0.2457, 0.9031), del(32.35, 36.00): (0.0564, 0.9901, 0.9894), node(62.50): (0.3928, 0.9371), topo(114.95, 62.50): (0.0445, 0.9966, 0.9976), atom1(16.75): (0.0932, 0.7494), atom2(8.85): (0.0058, 1.0000), PNorm: 197.67, GNorm: 7.70
[34000/9/60] timecost: 40.36, Beta: 0.300, Loss: 1.723, KL: 3.09, target: (0.2618, 0.9094), del(32.55, 35.35): (0.0548, 0.9906, 0.9923), node(62.90): (0.3380, 0.9440), topo(114.80, 62.90): (0.0270, 0.9973, 0.9968), atom1(16.85): (0.1082, 0.8064), atom2(10.10): (0.0074, 1.0000), PNorm: 197.68, GNorm: 21.08
[34020/9/80] timecost: 42.67, Beta: 0.300, Loss: 1.751, KL: 3.07, target: (0.2428, 0.9234), del(32.35, 36.20): (0.0646, 0.9899, 0.9863), node(61.80): (0.3620, 0.9433), topo(113.65, 61.80): (0.0348, 0.9963, 0.9958), atom1(16.35): (0.1210, 0.7917), atom2(8.90): (0.0056, 1.0000), PNorm: 197.69, GNorm: 10.14
[34040/9/100] timecost: 39.78, Beta: 0.300, Loss: 1.633, KL: 2.98, target: (0.2122, 0.9266), del(32.35, 34.90): (0.0495, 0.9903, 0.9892), node(62.80): (0.3181, 0.9484), topo(115.75, 62.80): (0.0308, 0.9971, 0.9968), atom1(16.05): (0.1019, 0.8596), atom2(9.20): (0.0269, 0.9920), PNorm: 197.70, GNorm: 7.83
[34060/9/120] timecost: 40.15, Beta: 0.300, Loss: 1.631, KL: 2.85, target: (0.2081, 0.9313), del(32.45, 35.40): (0.0724, 0.9867, 0.9847), node(63.40): (0.3161, 0.9414), topo(115.85, 63.40): (0.0668, 0.9930, 0.9929), atom1(16.45): (0.1101, 0.8246), atom2(9.50): (0.0020, 0.9929), PNorm: 197.70, GNorm: 5.31
[34080/9/140] timecost: 38.05, Beta: 0.300, Loss: 1.640, KL: 3.04, target: (0.2215, 0.9219), del(32.70, 35.30): (0.0562, 0.9892, 0.9879), node(63.50): (0.3100, 0.9536), topo(116.30, 63.50): (0.0336, 0.9968, 0.9983), atom1(16.55): (0.0963, 0.8034), atom2(9.35): (0.0118, 0.9905), PNorm: 197.71, GNorm: 11.62
[34100/9/160] timecost: 41.63, Beta: 0.300, Loss: 1.573, KL: 2.88, target: (0.2264, 0.9141), del(32.65, 34.95): (0.0419, 0.9921, 0.9912), node(63.50): (0.2716, 0.9538), topo(116.30, 63.50): (0.0247, 0.9970, 0.9953), atom1(17.40): (0.1380, 0.7983), atom2(9.80): (0.0078, 0.9929), PNorm: 197.72, GNorm: 10.64
[34120/9/180] timecost: 42.33, Beta: 0.300, Loss: 1.525, KL: 2.91, target: (0.1935, 0.9406), del(32.50, 35.65): (0.0396, 0.9941, 0.9939), node(60.95): (0.2192, 0.9594), topo(111.85, 60.95): (0.0447, 0.9947, 0.9945), atom1(16.40): (0.1502, 0.7774), atom2(9.00): (0.0047, 1.0000), PNorm: 197.73, GNorm: 11.71
[34140/9/200] timecost: 36.11, Beta: 0.300, Loss: 1.432, KL: 2.69, target: (0.2097, 0.9297), del(32.40, 35.40): (0.0509, 0.9898, 0.9925), node(60.20): (0.2470, 0.9534), topo(111.40, 60.20): (0.0311, 0.9977, 0.9966), atom1(16.95): (0.0833, 0.8204), atom2(9.75): (0.0037, 1.0000), PNorm: 197.74, GNorm: 6.14
[34160/9/220] timecost: 33.62, Beta: 0.300, Loss: 1.517, KL: 2.69, target: (0.1791, 0.9344), del(32.35, 35.85): (0.0369, 0.9922, 0.9892), node(59.60): (0.2854, 0.9444), topo(109.50, 59.60): (0.0496, 0.9941, 0.9943), atom1(16.80): (0.1513, 0.7667), atom2(10.00): (0.0079, 0.9938), PNorm: 197.75, GNorm: 8.68
[34180/9/240] timecost: 45.14, Beta: 0.300, Loss: 1.569, KL: 2.99, target: (0.2044, 0.9281), del(32.15, 35.40): (0.0300, 0.9948, 0.9924), node(62.40): (0.2932, 0.9542), topo(115.65, 62.40): (0.0272, 0.9965, 0.9975), atom1(16.70): (0.0993, 0.7896), atom2(9.95): (0.0177, 0.9958), PNorm: 197.76, GNorm: 11.94
[34200/9/260] timecost: 32.87, Beta: 0.300, Loss: 1.775, KL: 2.90, target: (0.2490, 0.9062), del(32.25, 36.25): (0.0837, 0.9864, 0.9898), node(61.40): (0.3961, 0.9283), topo(113.05, 61.40): (0.0546, 0.9932, 0.9934), atom1(16.00): (0.1090, 0.8015), atom2(9.40): (0.0131, 0.9955), PNorm: 197.76, GNorm: 14.06
[34220/9/280] timecost: 32.51, Beta: 0.300, Loss: 1.857, KL: 2.94, target: (0.3617, 0.8953), del(32.30, 35.80): (0.0675, 0.9878, 0.9863), node(60.05): (0.3356, 0.9459), topo(110.40, 60.05): (0.0394, 0.9954, 0.9968), atom1(17.35): (0.1255, 0.7852), atom2(9.10): (0.0458, 0.9715), PNorm: 197.77, GNorm: 14.53
[34240/9/300] timecost: 32.50, Beta: 0.300, Loss: 1.789, KL: 3.18, target: (0.2371, 0.9203), del(32.10, 36.30): (0.0569, 0.9900, 0.9922), node(59.45): (0.3283, 0.9463), topo(109.10, 59.45): (0.0353, 0.9971, 0.9955), atom1(16.55): (0.1674, 0.7659), atom2(8.85): (0.0082, 1.0000), PNorm: 197.77, GNorm: 14.90
[34260/9/320] timecost: 32.07, Beta: 0.300, Loss: 1.791, KL: 2.84, target: (0.2675, 0.9016), del(32.30, 36.60): (0.0752, 0.9828, 0.9818), node(60.45): (0.4352, 0.9245), topo(111.50, 60.45): (0.0489, 0.9951, 0.9967), atom1(17.15): (0.1022, 0.7940), atom2(10.30): (0.0094, 0.9950), PNorm: 197.78, GNorm: 11.51
